specimen,class,cap.color,cap.shape,cap.surface,gill.size,gill.color,gill.attachment,population
2,e,y,x,s,b,k,f,n
5,e,g,x,s,b,k,f,a
8,e,w,b,y,b,n,f,s
29,e,n,f,f,n,k,f,y
31,e,y,b,s,b,g,f,n
32,p,w,x,y,n,k,f,s
34,e,n,x,y,b,p,f,y
44,p,w,x,y,n,p,f,v
45,e,y,x,s,b,w,f,n
46,e,w,x,y,b,n,f,n
50,e,y,f,y,b,w,f,s
52,e,w,x,s,b,k,f,s
54,p,n,x,y,n,k,f,v
57,e,g,f,f,b,n,f,a
58,e,w,b,s,b,w,f,n
66,e,n,f,s,b,k,f,a
70,e,g,x,f,n,p,f,v
73,e,y,f,f,n,w,f,v
75,e,y,b,s,b,k,f,s
76,e,y,f,s,n,p,f,v
88,e,w,x,s,b,n,f,s
91,e,n,x,f,n,n,f,y
96,e,w,x,s,b,g,f,s
102,e,y,b,s,b,n,f,n
103,e,y,f,y,b,w,f,s
112,e,g,s,f,n,g,f,y
113,e,w,x,f,n,w,f,v
118,e,y,x,y,b,w,f,y
119,e,y,x,s,n,p,f,v
122,e,w,x,y,b,g,f,n
126,e,w,x,s,b,n,f,s
128,e,g,f,f,b,h,f,a
129,e,w,x,s,b,n,f,n
133,e,w,f,s,n,w,f,v
136,p,w,x,y,n,w,f,v
142,e,y,b,y,b,g,f,n
144,e,n,f,y,b,w,f,y
154,e,n,s,f,n,k,f,v
162,e,y,b,y,b,n,f,n
171,e,g,x,f,n,g,f,y
173,e,y,x,f,n,n,f,v
175,e,y,f,y,b,p,f,s
180,e,y,b,s,b,g,f,n
181,p,w,x,y,n,p,f,v
182,e,n,s,f,n,g,f,y
184,e,y,x,s,b,g,f,s
194,e,y,f,s,n,w,f,v
219,e,w,x,y,b,w,f,s
227,e,w,x,s,b,g,f,n
229,p,n,x,y,n,p,f,v
232,p,w,x,y,n,k,f,s
234,e,n,f,f,n,k,f,v
237,e,w,x,y,b,w,f,s
244,p,w,x,s,n,n,f,v
259,e,w,b,y,b,g,f,n
260,e,w,b,y,b,g,f,n
263,e,w,x,s,b,n,f,n
272,p,n,f,s,n,w,f,v
280,e,y,x,s,b,k,f,n
281,p,w,x,y,n,w,f,s
295,e,w,x,s,b,g,f,s
298,e,g,x,f,b,p,f,s
304,e,w,b,y,b,n,f,s
315,e,y,b,s,b,g,f,n
316,p,w,x,y,n,k,f,v
321,e,y,x,y,b,k,f,s
329,e,y,b,s,b,w,f,n
333,e,y,b,y,b,w,f,n
338,e,y,b,s,b,n,f,s
350,e,n,x,f,n,g,f,y
352,e,n,f,y,b,p,f,s
355,e,y,x,y,b,w,f,s
357,e,n,f,y,b,p,f,y
362,e,n,x,f,b,p,f,a
364,e,n,f,y,b,n,f,s
375,e,w,x,s,b,k,f,s
384,e,w,b,s,b,g,f,n
389,e,y,b,y,b,n,f,n
396,e,g,x,f,b,h,f,a
399,e,g,x,f,n,n,f,v
409,e,w,x,s,b,g,f,s
421,e,w,x,y,b,n,f,s
423,p,n,x,y,n,p,f,s
429,e,w,x,s,b,p,f,a
439,e,y,b,y,b,k,f,n
442,e,w,x,y,b,g,f,s
443,e,y,x,y,b,p,f,y
445,e,y,x,s,b,w,f,n
451,e,w,x,y,b,k,f,s
454,e,y,x,f,n,p,f,v
455,e,w,b,s,b,g,f,n
461,e,w,x,s,b,k,f,s
462,e,y,f,y,b,n,f,s
463,e,w,b,s,b,g,f,s
466,e,n,f,y,b,p,f,y
467,e,w,x,s,b,g,f,n
479,e,w,x,s,n,p,f,v
481,e,y,b,y,b,k,f,s
487,e,w,x,y,b,w,f,s
502,e,y,b,y,b,g,f,n
508,e,n,f,s,b,p,f,a
511,e,n,f,f,n,k,f,y
513,e,w,x,f,n,n,f,v
521,e,w,x,s,b,w,f,n
526,e,y,b,s,b,w,f,s
531,e,n,x,y,b,n,f,y
533,p,w,x,y,n,n,f,s
534,e,n,f,y,b,w,f,y
536,e,w,x,f,b,k,f,s
538,e,n,s,f,n,p,f,v
541,e,y,x,s,b,n,f,s
542,e,g,f,f,b,p,f,s
550,e,y,x,s,b,g,f,n
553,e,y,x,y,b,p,f,s
567,e,y,x,y,b,g,f,n
568,e,g,f,s,b,k,f,s
577,e,n,x,f,n,p,f,v
586,e,w,x,y,b,k,f,s
587,e,g,s,f,n,g,f,v
592,e,g,x,s,b,h,f,s
596,p,n,x,s,n,p,f,v
599,p,w,x,y,n,p,f,s
602,e,n,x,y,b,w,f,y
603,e,w,f,f,b,k,f,a
604,e,n,f,y,b,n,f,s
608,e,n,f,y,b,n,f,y
612,e,g,x,f,b,n,f,s
614,p,w,x,s,n,k,f,s
623,e,w,x,f,n,n,f,v
626,e,w,x,s,b,g,f,s
627,e,y,f,f,n,w,f,v
629,e,w,b,y,b,g,f,s
632,e,y,b,y,b,k,f,n
640,e,w,x,y,b,g,f,s
646,e,y,x,s,n,n,f,v
655,p,w,x,y,n,w,f,v
658,e,y,b,s,b,g,f,n
659,e,y,x,y,b,w,f,y
663,p,n,x,y,n,n,f,s
666,e,y,b,s,b,w,f,n
667,e,n,f,y,b,w,f,s
694,e,g,f,s,b,k,f,a
695,p,n,x,y,n,p,f,s
697,e,y,b,s,b,w,f,s
703,e,y,x,y,b,n,f,s
705,e,y,f,y,b,p,f,s
716,e,y,b,y,b,n,f,s
725,e,y,f,y,b,n,f,s
727,e,w,x,s,b,w,f,n
728,e,w,x,f,b,h,f,s
731,e,y,f,y,b,w,f,y
733,p,w,x,s,n,k,f,s
739,e,w,x,s,b,g,f,s
747,e,w,b,y,b,w,f,s
749,p,n,x,s,n,w,f,v
764,e,n,x,f,n,g,f,v
766,e,g,f,f,b,k,f,a
771,e,w,x,s,b,w,f,n
777,p,n,x,y,n,k,f,s
790,e,y,x,y,b,p,f,y
792,e,n,f,y,b,p,f,y
793,e,w,x,y,b,k,f,n
796,p,n,x,y,n,n,f,s
805,e,w,b,y,b,k,f,n
810,e,y,x,s,n,p,f,v
820,e,w,b,y,b,k,f,n
833,e,n,x,y,b,p,f,y
839,e,y,x,y,b,w,f,s
841,e,y,f,s,n,w,f,v
867,e,n,f,f,n,n,f,v
868,e,y,f,y,b,p,f,y
871,e,n,f,y,b,p,f,y
873,e,y,x,y,b,k,f,s
881,e,w,f,f,n,w,f,v
888,e,y,f,y,b,n,f,y
889,e,y,x,y,b,w,f,y
901,e,y,f,y,b,n,f,y
903,e,n,x,s,b,p,f,s
909,p,n,f,y,n,p,f,v
910,p,n,x,s,n,w,f,v
919,e,n,f,f,b,k,f,a
920,e,w,x,s,b,h,f,s
921,e,n,f,f,b,p,f,a
923,e,y,x,y,b,n,f,n
930,e,w,b,s,b,n,f,n
937,e,y,x,y,b,w,f,n
940,e,e,x,y,b,u,f,y
945,e,g,f,f,b,n,f,v
947,e,w,f,f,b,n,f,s
954,e,g,x,f,b,n,f,a
955,e,n,f,f,b,h,f,s
958,e,n,x,y,b,n,f,v
960,e,y,x,y,b,k,f,n
961,e,n,x,f,b,n,f,a
976,e,g,x,s,b,p,f,s
981,e,n,f,f,b,u,f,y
988,e,w,x,s,b,n,f,a
989,e,g,x,s,b,k,f,a
1001,e,g,x,f,b,n,f,y
1008,e,w,f,f,b,p,f,s
1013,e,y,f,y,b,p,f,s
1014,e,n,f,s,b,n,f,s
1015,e,g,f,f,b,h,f,s
1016,e,y,f,f,n,p,f,v
1017,e,n,f,y,b,n,f,s
1023,e,w,b,y,b,k,f,n
1025,p,w,f,y,n,n,f,v
1029,e,y,x,y,b,k,f,n
1034,e,n,f,f,b,p,f,s
1036,e,w,f,f,b,p,f,a
1039,e,g,x,f,n,k,f,y
1041,e,y,x,y,b,w,f,y
1042,e,n,f,y,b,n,f,s
1044,e,n,x,y,b,u,f,v
1067,e,w,x,y,b,k,f,s
1083,e,y,b,s,b,k,f,n
1086,e,g,f,f,b,p,f,s
1090,e,y,x,y,b,w,f,s
1094,e,y,f,f,n,n,f,v
1097,e,g,x,f,b,p,f,a
1098,e,g,x,s,b,h,f,a
1110,e,n,x,s,b,h,f,a
1111,e,n,f,f,b,k,f,a
1117,e,g,f,f,b,n,f,s
1118,e,g,f,s,b,h,f,s
1120,e,g,x,s,b,h,f,s
1123,e,n,x,s,b,p,f,s
1127,e,w,f,s,b,p,f,a
1129,e,w,x,f,b,h,f,a
1133,p,n,x,s,n,p,f,s
1135,e,w,x,y,b,g,f,n
1143,e,w,f,f,b,h,f,s
1144,e,w,x,s,b,k,f,a
1145,e,n,x,s,b,n,f,a
1169,e,n,f,s,b,n,f,s
1175,e,g,x,f,n,g,f,v
1180,e,n,f,y,b,w,f,s
1195,e,w,b,s,b,g,f,n
1196,p,n,x,s,n,k,f,s
1200,e,y,b,y,b,k,f,s
1208,p,w,f,y,n,p,f,s
1210,e,w,x,f,b,p,f,s
1217,e,w,x,s,b,p,f,a
1235,e,n,f,s,b,h,f,a
1240,e,n,x,s,b,h,f,s
1243,p,w,x,s,n,p,f,s
1248,e,g,x,s,b,k,f,a
1255,p,n,f,y,n,k,f,s
1262,p,n,f,y,n,w,f,v
1272,e,w,x,s,b,n,f,s
1283,e,w,x,f,b,n,f,s
1285,e,n,x,f,b,n,f,a
1286,e,g,f,f,b,h,f,a
1295,p,w,f,s,n,p,f,v
1297,e,n,x,f,b,u,f,v
1304,e,n,x,f,b,n,f,y
1306,e,g,f,s,b,h,f,s
1307,e,n,f,f,b,p,f,s
1310,e,g,f,s,b,p,f,s
1312,e,n,f,s,b,p,f,a
1313,p,w,f,s,n,k,f,s
1316,e,n,f,f,b,k,f,s
1318,e,n,x,f,b,n,f,y
1339,e,y,x,y,b,n,f,n
1348,e,w,x,s,b,p,f,s
1352,e,n,f,s,b,k,f,s
1365,e,n,x,f,b,k,f,a
1373,e,w,x,f,b,h,f,s
1392,e,w,x,s,b,h,f,s
1393,e,w,f,s,b,h,f,a
1394,e,w,x,s,b,p,f,s
1395,e,g,f,f,b,k,f,s
1398,e,n,x,s,b,h,f,s
1402,e,y,f,y,b,p,f,y
1410,e,n,f,s,b,n,f,s
1411,e,n,x,f,b,k,f,s
1412,e,n,f,s,b,p,f,s
1423,e,n,x,f,b,n,f,v
1424,e,g,f,f,b,n,f,s
1436,e,n,x,f,b,u,f,y
1441,e,n,x,f,b,n,f,y
1447,e,n,x,s,b,p,f,s
1448,e,g,f,f,b,p,f,s
1454,p,n,f,y,n,p,f,v
1455,e,g,x,s,b,n,f,a
1458,e,n,x,f,b,n,f,y
1466,e,g,x,y,b,p,f,v
1472,e,g,f,s,b,p,f,a
1476,e,n,f,f,b,k,f,s
1477,e,n,f,s,b,p,f,a
1482,e,n,x,s,b,n,f,s
1488,e,w,f,s,b,k,f,s
1489,e,n,x,s,b,h,f,s
1523,e,w,x,s,b,k,f,a
1534,e,g,f,s,b,h,f,s
1537,e,g,x,s,b,p,f,a
1544,e,w,x,f,b,p,f,s
1548,e,g,f,f,b,k,f,s
1549,e,y,x,y,b,w,f,y
1551,e,n,f,f,b,k,f,a
1553,e,g,f,s,b,k,f,a
1554,e,w,f,f,b,n,f,a
1555,e,n,f,f,b,h,f,a
1557,e,n,x,s,b,h,f,a
1570,e,n,f,s,b,n,f,a
1571,e,n,f,f,b,k,f,a
1572,e,w,x,f,b,k,f,a
1576,e,w,f,s,b,k,f,a
1580,p,n,f,y,n,n,f,s
1584,p,n,f,s,n,w,f,v
1586,p,w,x,s,n,w,f,v
1587,e,n,x,f,b,p,f,v
1588,e,n,x,f,b,p,f,s
1593,e,g,f,f,b,p,f,s
1600,e,n,x,y,b,w,f,s
1601,e,g,x,y,b,n,f,y
1609,e,n,x,f,b,p,f,y
1610,e,n,x,s,b,k,f,s
1626,p,w,f,y,n,k,f,v
1631,p,w,f,s,n,n,f,s
1632,e,w,f,f,b,h,f,a
1642,e,n,x,f,b,w,f,v
1643,e,n,x,f,b,n,f,v
1646,e,w,x,f,b,k,f,a
1650,e,n,x,f,b,n,f,s
1653,e,n,x,s,b,h,f,s
1656,e,w,f,s,b,p,f,s
1665,e,w,x,s,b,p,f,a
1669,e,g,x,y,b,n,f,v
1682,e,g,x,s,b,p,f,s
1688,e,g,f,f,b,h,f,s
1689,e,n,x,y,b,p,f,y
1692,e,g,x,f,b,w,f,y
1695,e,w,f,s,b,n,f,a
1699,e,g,x,f,b,k,f,a
1702,e,w,f,s,b,k,f,s
1703,e,n,f,f,b,n,f,s
1707,e,w,f,f,b,n,f,s
1709,e,g,f,f,b,k,f,s
1710,e,g,x,f,b,n,f,v
1712,e,g,x,f,b,h,f,s
1713,e,n,x,f,b,w,f,v
1715,e,w,f,f,b,p,f,a
1719,e,g,f,s,b,p,f,s
1721,e,n,f,s,b,n,f,s
1730,e,g,x,s,b,n,f,a
1734,e,w,x,f,b,p,f,s
1741,e,w,x,f,b,h,f,a
1748,e,n,f,f,n,p,f,y
1751,e,g,x,f,b,k,f,s
1754,e,w,x,f,b,h,f,a
1763,e,g,f,f,b,h,f,s
1767,e,g,f,s,b,n,f,a
1771,e,g,x,s,b,k,f,a
1776,e,w,x,f,b,p,f,a
1779,p,w,f,s,n,k,f,v
1783,e,w,x,s,b,k,f,a
1785,e,y,b,s,b,k,f,s
1795,e,n,x,f,b,p,f,a
1798,e,w,f,s,b,p,f,a
1799,p,w,f,y,n,k,f,v
1801,e,n,f,y,b,w,f,v
1802,e,g,x,f,b,h,f,a
1803,e,g,x,f,b,u,f,v
1807,e,g,f,s,b,h,f,s
1818,e,n,f,s,b,k,f,a
1819,e,w,f,s,b,p,f,s
1837,e,n,x,y,b,w,f,y
1841,e,g,x,f,b,h,f,a
1843,e,g,x,y,b,p,f,v
1845,e,e,x,y,b,p,f,v
1866,e,e,x,y,b,w,f,y
1869,e,n,x,s,b,n,f,a
1871,e,n,x,s,b,n,f,s
1876,e,e,x,f,b,p,f,y
1893,e,n,x,s,b,h,f,a
1896,e,n,x,y,b,w,f,v
1900,e,g,x,s,b,p,f,s
1909,e,g,f,s,b,h,f,a
1913,e,e,x,y,b,n,f,v
1914,e,g,x,f,b,h,f,s
1918,e,n,f,s,b,h,f,a
1921,e,e,x,f,b,u,f,y
1924,e,g,x,f,b,h,f,s
1925,e,e,x,y,b,w,f,v
1930,e,g,f,s,b,p,f,s
1935,e,n,x,f,b,k,f,s
1936,e,n,x,s,b,k,f,s
1938,e,w,x,f,b,h,f,a
1940,e,g,x,s,b,k,f,s
1941,e,e,x,y,b,p,f,v
1946,p,w,f,s,n,k,f,v
1956,p,w,x,s,n,p,f,v
1959,e,g,x,f,b,p,f,y
1965,e,w,f,s,b,h,f,a
1968,e,n,f,s,b,k,f,s
1971,e,n,x,f,b,k,f,a
1978,e,g,x,f,b,u,f,y
1979,e,n,f,f,b,p,f,a
1986,e,g,x,f,b,n,f,y
1987,e,g,x,s,b,n,f,a
1997,e,n,f,s,b,p,f,s
1998,e,n,f,f,b,p,f,a
2000,e,n,x,s,b,k,f,s
2013,e,e,x,f,b,u,f,v
2014,e,n,f,f,b,k,f,a
2019,e,w,f,f,n,n,f,v
2020,e,n,f,f,b,p,f,a
2022,e,g,x,y,b,n,f,y
2053,e,n,x,s,b,p,f,s
2056,e,w,f,f,b,k,f,s
2063,e,g,f,f,b,p,f,s
2075,p,w,x,s,n,p,f,v
2076,e,y,x,s,b,k,f,n
2081,e,g,x,f,b,k,f,s
2083,e,n,x,f,b,n,f,v
2087,e,n,f,f,b,h,f,s
2092,e,w,x,s,b,k,f,a
2098,e,g,x,f,b,p,f,s
2118,e,g,x,y,b,n,f,v
2119,e,g,x,f,b,n,f,v
2122,e,e,f,y,b,n,f,y
2123,e,n,f,f,b,p,f,v
2124,e,n,x,f,b,u,f,v
2126,e,e,x,y,b,u,f,v
2130,p,w,f,s,n,p,f,s
2132,e,w,x,f,b,h,f,s
2133,e,n,x,y,b,u,f,v
2140,e,g,x,f,b,w,f,y
2141,e,e,x,f,b,w,f,v
2157,e,n,x,y,b,n,f,y
2159,e,n,f,f,b,w,f,y
2164,e,n,x,y,b,u,f,y
2165,e,n,f,f,b,u,f,y
2166,e,e,x,f,b,n,f,y
2167,e,e,x,y,b,w,f,y
2168,e,g,x,f,b,p,f,y
2171,e,g,x,y,b,p,f,v
2172,e,g,x,f,b,n,f,v
2174,e,g,x,y,b,n,f,v
2184,e,e,x,y,b,w,f,v
2188,e,e,x,f,b,n,f,y
2201,e,w,x,s,b,p,f,a
2210,e,g,x,y,b,w,f,v
2221,e,e,x,f,b,w,f,v
2222,e,g,f,f,b,p,f,v
2225,e,n,f,f,b,w,f,y
2226,e,e,x,f,b,p,f,v
2227,e,e,x,f,b,n,f,y
2229,e,g,x,y,b,p,f,y
2234,e,e,f,y,b,p,f,v
2240,e,e,x,f,b,p,f,y
2242,p,w,f,s,n,w,f,v
2267,e,w,f,s,b,h,f,a
2275,e,g,f,f,b,n,f,v
2278,e,n,x,f,b,w,f,y
2280,e,g,f,f,b,w,f,v
2282,e,n,x,y,b,u,f,y
2285,e,n,x,y,b,p,f,y
2289,p,n,f,s,n,p,f,s
2302,e,n,x,y,b,u,f,v
2318,e,n,f,y,b,w,f,y
2327,e,n,f,f,b,w,f,y
2328,e,g,f,y,b,u,f,v
2347,e,w,x,f,b,h,f,s
2358,e,n,x,y,b,p,f,y
2361,e,n,x,y,b,n,f,y
2372,e,e,x,f,b,p,f,y
2377,e,g,x,f,b,w,f,v
2381,e,n,f,f,b,n,f,y
2383,e,g,x,y,b,n,f,v
2384,e,n,f,f,b,u,f,y
2386,p,g,x,f,b,h,f,y
2396,e,n,f,f,b,u,f,y
2400,e,e,x,f,b,n,f,y
2405,e,g,f,y,b,p,f,v
2407,e,e,x,y,b,w,f,y
2410,e,g,f,f,b,n,f,y
2411,e,g,x,f,b,p,f,v
2424,e,g,f,f,b,n,f,y
2437,e,g,f,f,b,p,f,y
2441,e,g,x,y,b,u,f,y
2447,e,n,x,f,b,w,f,v
2467,e,n,f,f,b,p,f,v
2471,e,g,f,f,b,p,f,v
2474,e,g,x,y,b,w,f,v
2485,e,e,x,f,b,p,f,v
2494,e,g,x,y,b,w,f,v
2497,e,n,f,f,b,u,f,y
2501,e,w,f,s,b,h,f,s
2503,e,n,x,f,b,w,f,v
2509,e,g,x,f,b,w,f,v
2513,p,w,x,s,n,p,f,s
2515,e,g,f,f,b,p,f,y
2516,e,n,f,f,b,u,f,v
2521,e,e,x,f,b,p,f,v
2534,p,g,x,f,b,g,f,y
2538,e,e,x,y,b,n,f,v
2546,e,g,x,y,b,n,f,v
2548,e,g,x,f,b,w,f,y
2563,e,e,x,y,b,w,f,v
2568,e,e,x,y,b,n,f,y
2569,e,g,f,f,b,p,f,v
2575,e,n,x,y,b,p,f,v
2582,e,g,x,y,b,p,f,v
2585,e,n,f,f,b,w,f,v
2599,e,g,x,f,b,n,f,y
2606,p,g,x,f,b,g,f,v
2607,e,e,x,f,b,p,f,v
2608,e,n,f,f,b,n,f,v
2622,e,e,x,y,b,n,f,v
2623,e,n,x,f,b,n,f,y
2625,e,e,x,y,b,p,f,v
2630,e,n,x,f,b,w,f,y
2631,e,n,f,s,b,p,f,a
2633,e,g,x,y,b,n,f,y
2634,e,g,f,y,b,w,f,v
2643,e,e,x,y,b,w,f,v
2646,e,g,x,f,b,u,f,y
2654,e,n,f,y,b,w,f,y
2660,e,e,x,f,b,w,f,y
2662,e,e,x,f,b,p,f,v
2664,e,g,x,f,b,n,f,v
2679,e,e,x,y,b,u,f,y
2682,e,n,x,y,b,n,f,y
2687,e,e,x,y,b,w,f,y
2697,e,n,f,f,b,p,f,y
2704,e,n,f,f,b,w,f,y
2707,e,e,x,f,b,u,f,y
2739,e,e,x,f,b,w,f,y
2743,e,e,x,f,b,u,f,y
2754,e,g,x,y,b,w,f,v
2758,e,n,x,y,b,n,f,v
2762,e,g,x,f,b,u,f,y
2767,p,g,x,f,b,g,f,v
2777,e,n,x,y,b,p,f,v
2782,e,e,x,y,b,p,f,v
2785,e,g,f,f,b,p,f,v
2786,e,n,f,f,b,n,f,y
2787,e,n,x,f,b,w,f,y
2794,e,n,f,f,b,w,f,y
2796,e,e,x,f,b,n,f,v
2797,e,g,x,f,b,w,f,v
2798,p,w,x,f,n,g,f,s
2799,e,e,x,y,b,p,f,y
