specimen,class,cap.color,cap.shape,cap.surface,gill.size,gill.color,gill.attachment,population
2802,e,w,f,f,b,h,f,s
2810,e,e,x,f,b,n,f,v
2817,e,n,x,f,b,w,f,y
2820,e,g,x,y,b,n,f,y
2827,e,e,x,f,b,u,f,v
2834,e,n,f,f,b,n,f,y
2846,e,g,x,y,b,p,f,y
2849,e,g,f,f,b,n,f,y
2851,e,n,x,y,b,w,f,y
2853,e,n,x,f,b,u,f,v
2856,e,g,x,y,b,w,f,v
2859,e,g,f,f,b,p,f,y
2863,e,e,x,y,b,w,f,v
2864,e,g,x,y,b,u,f,y
2865,e,g,x,y,b,n,f,v
2871,e,n,x,y,b,p,f,v
2875,e,e,x,f,b,p,f,y
2876,e,g,x,y,b,w,f,y
2887,e,n,f,f,b,n,f,v
2888,p,g,x,s,n,n,f,v
2902,e,n,f,y,b,p,f,y
2904,p,g,x,f,b,h,f,y
2907,e,g,x,f,b,n,f,y
2908,e,e,x,f,b,p,f,y
2909,e,g,x,f,b,p,f,y
2910,e,g,x,f,b,p,f,y
2913,e,g,x,f,b,p,f,v
2921,e,n,x,y,b,w,f,y
2931,e,g,x,f,b,w,f,v
2942,e,n,x,f,b,u,f,v
2952,e,n,x,y,b,p,f,v
2956,e,n,f,f,b,n,f,v
2958,e,n,x,f,b,n,f,y
2964,e,n,f,f,b,u,f,y
2965,e,n,x,y,b,u,f,y
2969,e,e,x,y,b,p,f,y
2994,e,n,f,f,b,n,f,y
2995,e,e,x,f,b,u,f,v
2999,e,e,x,y,b,w,f,v
3002,p,y,x,y,b,h,f,v
3010,p,g,x,f,b,h,f,y
3016,e,n,f,y,b,u,f,v
3019,e,e,f,y,b,p,f,v
3026,e,e,f,y,b,p,f,v
3027,p,p,x,f,n,u,f,s
3028,p,g,x,f,b,g,f,y
3030,e,g,f,y,b,w,f,v
3037,e,e,f,y,b,p,f,v
3038,p,g,x,f,n,p,f,s
3039,e,e,f,f,b,p,f,y
3041,p,y,x,y,b,p,f,v
3048,p,p,x,s,n,n,f,v
3050,e,e,x,y,b,u,f,v
3051,e,e,f,f,b,p,f,y
3057,e,n,f,y,b,p,f,v
3059,p,p,x,f,n,n,f,s
3061,p,g,x,f,b,p,f,y
3066,e,g,f,y,b,u,f,v
3072,e,n,x,y,b,w,f,y
3075,e,n,f,y,b,p,f,y
3083,p,g,x,f,b,g,f,v
3087,e,e,f,y,b,u,f,y
3089,e,e,f,y,b,w,f,y
3094,p,g,x,f,b,p,f,v
3098,p,p,x,s,n,p,f,s
3105,p,g,x,s,n,g,f,s
3107,e,e,f,f,b,w,f,y
3120,p,w,x,f,n,n,f,v
3122,e,g,f,y,b,w,f,y
3123,p,g,x,f,b,p,f,y
3128,e,g,f,y,b,p,f,v
3129,e,e,f,f,b,w,f,v
3136,e,e,f,y,b,p,f,y
3141,e,n,f,y,b,p,f,v
3142,p,g,x,f,b,p,f,y
3145,e,g,f,y,b,p,f,y
3147,e,g,f,y,b,n,f,v
3148,p,w,x,s,n,g,f,s
3150,e,n,f,f,b,n,f,v
3152,e,e,f,y,b,n,f,y
3159,e,e,f,y,b,u,f,v
3162,p,g,x,f,b,p,f,v
3168,e,e,f,y,b,w,f,v
3169,p,g,x,y,b,p,f,v
3179,e,g,f,y,b,n,f,v
3182,p,p,x,f,n,u,f,v
3183,p,w,x,f,n,n,f,s
3195,e,e,f,y,b,u,f,y
3198,e,e,f,f,b,w,f,v
3202,p,g,f,f,b,h,f,y
3217,e,g,f,y,b,w,f,v
3221,e,n,f,y,b,w,f,y
3223,e,g,f,y,b,n,f,y
3224,e,n,f,y,b,w,f,y
3225,e,g,x,f,b,n,f,v
3231,e,g,f,y,b,n,f,v
3235,e,g,x,y,b,n,f,y
3237,e,e,f,y,b,p,f,y
3239,e,g,x,f,b,w,f,v
3240,p,g,x,f,b,h,f,v
3241,e,g,f,y,b,p,f,y
3243,p,w,x,s,n,p,f,s
3245,e,e,f,f,b,n,f,y
3249,p,g,x,f,b,g,f,y
3254,p,g,x,s,n,n,f,s
3256,e,e,f,y,b,n,f,v
3271,p,p,x,f,n,p,f,s
3283,p,p,x,s,n,p,f,v
3286,e,n,f,y,b,w,f,y
3287,e,n,x,y,b,u,f,v
3290,e,e,f,f,b,p,f,y
3293,p,p,x,f,n,n,f,s
3308,e,n,f,y,b,n,f,y
3318,e,g,f,y,b,p,f,v
3324,p,g,x,f,b,p,f,v
3325,e,g,f,y,b,n,f,v
3328,p,p,x,f,n,g,f,v
3330,e,g,x,f,b,p,f,v
3334,e,n,f,y,b,n,f,y
3338,p,w,x,f,n,g,f,v
3358,p,w,x,f,n,p,f,v
3359,p,g,x,f,b,p,f,v
3368,e,e,f,y,b,w,f,v
3371,e,n,f,y,b,w,f,v
3376,e,g,f,f,b,u,f,v
3379,e,e,f,y,b,w,f,v
3380,p,y,f,f,b,g,f,v
3385,e,e,f,f,b,u,f,v
3392,e,g,f,y,b,w,f,y
3394,p,g,x,f,n,n,f,s
3399,e,n,x,y,b,n,f,v
3401,p,g,x,s,n,n,f,s
3405,e,e,f,y,b,u,f,y
3408,e,g,x,y,b,w,f,y
3412,p,g,x,s,n,n,f,s
3419,p,g,x,s,n,p,f,s
3431,e,g,f,y,b,p,f,v
3435,e,e,f,f,b,p,f,v
3440,p,g,x,f,b,h,f,v
3446,e,g,f,y,b,n,f,v
3449,e,n,x,f,b,u,f,v
3461,e,g,f,f,b,u,f,y
3462,e,e,x,y,b,p,f,y
3464,p,w,x,f,n,n,f,s
3465,e,e,f,f,b,p,f,y
3468,e,n,f,y,b,n,f,v
3469,p,g,x,f,n,p,f,v
3470,p,p,x,s,n,n,f,v
3484,p,w,x,s,n,u,f,v
3485,p,w,x,f,n,p,f,s
3496,e,n,f,y,b,w,f,v
3497,p,g,x,f,b,h,f,y
3498,e,e,f,f,b,u,f,y
3507,p,g,x,f,b,p,f,v
3519,e,e,x,f,b,n,f,v
3527,e,n,f,f,b,p,f,y
3535,e,n,f,y,b,p,f,v
3536,e,n,f,y,b,p,f,v
3537,p,g,x,s,n,n,f,s
3543,e,e,f,f,b,n,f,v
3545,p,g,x,f,b,h,f,v
3557,p,y,x,y,b,p,f,y
3558,p,g,x,s,n,p,f,v
3560,p,g,f,f,b,p,f,v
3564,e,g,f,y,b,w,f,v
3566,p,y,x,f,b,p,f,v
3568,p,g,x,f,b,p,f,v
3570,e,e,f,f,b,w,f,y
3572,e,e,f,f,b,p,f,v
3577,e,e,f,y,b,n,f,v
3580,e,g,f,f,b,w,f,v
3584,p,g,x,f,n,n,f,v
3595,p,g,f,f,b,g,f,y
3602,e,n,x,y,b,w,f,y
3616,e,g,f,y,b,n,f,y
3617,p,p,x,f,n,u,f,s
3618,e,e,f,f,b,w,f,y
3627,e,g,f,f,b,w,f,y
3628,p,p,x,f,n,g,f,s
3639,e,g,f,f,b,w,f,y
3660,e,n,f,y,b,u,f,v
3661,e,e,x,y,b,u,f,y
3674,e,g,f,f,b,w,f,y
3675,e,g,f,f,b,u,f,v
3676,p,g,x,f,b,h,f,v
3677,e,n,f,y,b,p,f,y
3681,e,e,f,y,b,n,f,y
3683,e,e,f,y,b,n,f,y
3684,p,w,x,s,n,u,f,s
3685,p,g,x,f,b,h,f,v
3695,p,g,x,f,b,g,f,v
3698,p,p,x,s,n,u,f,v
3704,p,p,x,f,n,p,f,s
3705,p,g,x,f,b,p,f,v
3714,p,y,f,y,b,h,f,y
3715,e,e,f,y,b,n,f,y
3734,e,e,f,y,b,n,f,v
3743,p,g,x,s,n,n,f,v
3744,e,e,f,y,b,w,f,v
3752,p,g,x,f,n,n,f,v
3760,e,e,f,f,b,u,f,y
3763,e,e,f,y,b,n,f,y
3770,e,g,f,f,b,w,f,y
3773,e,n,f,y,b,p,f,v
3783,e,e,f,f,b,w,f,v
3789,e,n,x,y,b,n,f,v
3790,e,g,f,y,b,p,f,y
3794,e,e,f,y,b,w,f,y
3810,e,g,f,y,b,p,f,y
3812,e,n,f,y,b,n,f,v
3822,e,g,x,f,b,n,f,y
3838,e,g,f,y,b,p,f,v
3841,p,g,x,f,b,h,f,v
3843,e,e,f,f,b,n,f,y
3844,p,g,x,y,b,g,f,v
3849,e,e,f,y,b,n,f,y
3852,e,g,f,y,b,u,f,y
3860,p,w,x,f,n,n,f,v
3869,p,w,x,f,n,u,f,v
3887,e,e,f,f,b,p,f,v
3890,p,g,x,f,b,h,f,v
3894,e,g,f,y,b,p,f,v
3899,p,w,x,f,n,p,f,v
3918,p,y,x,y,b,h,f,v
3919,p,g,f,y,b,g,f,v
3925,e,g,f,f,b,w,f,v
3935,p,y,f,f,b,h,f,v
3937,p,y,x,y,b,p,f,v
3938,e,e,f,f,b,u,f,v
3939,e,e,f,y,b,n,f,y
3945,p,g,f,y,b,p,f,v
3946,e,g,f,y,b,u,f,v
3949,e,e,f,f,b,p,f,v
3958,p,g,f,f,b,h,f,v
3960,p,g,x,s,b,w,f,v
3966,p,g,x,y,b,h,f,y
3970,p,w,x,s,n,g,f,v
3971,p,g,x,y,b,g,f,v
3975,p,y,x,f,b,g,f,y
3979,p,w,x,s,n,u,f,v
3980,e,e,f,f,b,w,f,v
3983,p,w,f,s,b,p,f,v
3985,e,b,x,y,b,e,f,c
3989,p,y,f,f,b,h,f,y
3994,p,g,x,f,n,u,f,s
4004,e,e,f,f,b,w,f,y
4007,e,e,f,f,b,w,f,v
4009,e,g,f,f,b,w,f,y
4017,p,y,x,f,b,g,f,v
4020,e,g,x,y,b,u,f,v
4033,p,y,x,y,b,h,f,v
4034,e,e,f,f,b,w,f,v
4044,p,g,f,f,b,p,f,y
4048,e,n,f,y,b,p,f,v
4049,p,w,x,f,n,u,f,s
4060,e,e,x,f,b,n,f,v
4061,p,y,x,y,b,h,f,v
4062,e,n,f,f,b,n,f,y
4063,e,e,f,y,b,p,f,y
4069,e,g,f,y,b,w,f,y
4074,e,e,f,f,b,u,f,v
4076,p,y,x,f,b,h,f,y
4079,p,y,f,y,b,p,f,v
4087,p,y,x,f,b,h,f,y
4094,e,g,f,f,b,w,f,y
4099,p,w,x,f,n,u,f,v
4103,p,g,f,y,b,p,f,y
4105,p,n,x,y,n,b,f,v
4106,e,e,f,y,b,n,f,v
4107,p,b,b,s,b,g,f,v
4108,e,g,f,f,b,w,f,y
4115,p,g,x,f,b,p,f,y
4122,e,e,f,y,b,u,f,v
4134,p,g,x,s,n,g,f,s
4141,p,g,f,f,b,g,f,y
4156,e,e,f,y,b,p,f,v
4159,p,g,f,f,b,h,f,y
4161,p,g,x,y,b,g,f,y
4162,e,g,f,f,b,u,f,v
4176,p,g,f,f,b,g,f,y
4185,p,g,x,f,b,g,f,v
4190,p,y,f,y,b,h,f,v
4205,p,g,f,y,b,h,f,y
4211,p,g,f,f,b,h,f,y
4215,p,y,x,f,b,g,f,y
4216,p,y,x,y,b,p,f,v
4218,p,y,x,f,b,h,f,y
4220,p,g,f,y,b,p,f,y
4223,p,g,x,y,b,h,f,v
4234,p,y,f,f,b,h,f,v
4237,p,y,f,f,b,p,f,y
4239,p,g,f,f,b,g,f,v
4245,p,y,x,y,b,g,f,v
4261,p,g,f,f,b,g,f,y
4264,p,y,x,y,b,g,f,y
4268,p,g,f,f,b,g,f,v
4276,p,y,x,f,b,h,f,y
4277,e,n,k,y,n,w,f,v
4280,p,y,f,f,b,p,f,y
4282,p,g,x,f,b,h,f,y
4283,p,y,f,f,b,p,f,v
4284,e,p,f,s,b,e,f,c
4286,p,y,x,f,b,g,f,y
4287,p,g,x,y,b,p,f,y
4290,p,g,f,y,b,h,f,y
4291,p,g,f,y,b,h,f,v
4292,e,p,k,s,b,e,f,c
4299,p,g,x,y,b,g,f,y
4308,p,g,f,y,b,g,f,v
4312,p,y,x,y,b,g,f,y
4313,p,y,f,f,b,p,f,y
4319,p,g,f,y,b,g,f,y
4325,p,g,f,y,b,h,f,y
4327,e,r,x,y,n,p,f,v
4330,p,n,x,y,n,b,f,v
4333,p,y,f,f,b,p,f,y
4334,p,g,x,y,b,h,f,v
4339,p,g,x,y,b,g,f,v
4343,p,y,f,f,b,h,f,y
4348,p,g,f,f,b,h,f,v
4355,p,y,f,f,b,p,f,v
4356,p,g,f,y,b,h,f,y
4358,e,e,x,s,b,e,f,c
4375,p,w,x,s,b,w,f,s
4382,p,y,x,y,b,h,f,y
4392,p,g,f,y,b,h,f,y
4395,p,g,f,y,b,h,f,v
4400,p,y,f,f,b,h,f,y
4403,p,g,f,f,b,h,f,v
4415,p,y,x,y,b,p,f,y
4423,p,y,x,y,b,h,f,y
4428,p,y,x,y,b,h,f,v
4431,p,y,f,f,b,p,f,v
4435,p,g,f,y,b,p,f,v
4438,p,g,f,f,b,g,f,v
4439,p,g,x,s,n,p,f,v
4441,p,g,f,s,b,h,f,s
4445,e,g,f,y,b,u,f,y
4452,e,n,f,y,b,n,f,v
4455,p,g,x,y,b,p,f,v
4459,p,y,x,y,b,h,f,y
4460,e,b,k,y,b,e,f,c
4463,p,g,f,y,b,p,f,y
4465,p,y,f,y,b,h,f,v
4471,p,y,x,y,b,g,f,v
4472,p,y,f,f,b,g,f,y
4473,p,y,x,f,b,p,f,y
4482,p,y,x,y,b,h,f,v
4487,p,g,f,f,b,g,f,v
4493,p,g,f,y,b,h,f,v
4494,p,g,x,y,b,p,f,y
4496,p,y,f,f,b,h,f,y
4497,p,g,x,s,b,p,f,v
4507,p,g,f,y,b,g,f,y
4512,p,g,f,f,b,p,f,y
4517,p,g,x,y,b,h,f,v
4529,p,y,x,f,b,h,f,v
4530,p,g,f,f,b,h,f,y
4533,p,y,x,f,b,p,f,y
4535,e,b,f,y,b,e,f,c
4536,p,y,f,y,b,h,f,y
4548,p,g,f,f,b,h,f,v
4556,p,y,x,f,b,g,f,y
4557,e,g,f,f,b,u,f,v
4559,p,g,x,y,b,h,f,y
4571,e,e,f,f,b,w,f,v
4577,p,g,f,f,b,p,f,y
4581,p,y,x,f,b,h,f,y
4583,p,g,x,y,b,p,f,y
4585,p,g,f,f,b,p,f,y
4603,p,g,f,f,b,p,f,v
4604,p,g,f,f,b,h,f,y
4609,p,y,x,y,b,h,f,v
4612,e,b,f,y,b,w,f,c
4614,p,y,x,y,b,h,f,y
4622,p,y,f,f,b,g,f,y
4638,p,y,f,f,b,p,f,y
4643,p,g,x,y,b,p,f,v
4644,p,y,x,f,b,g,f,v
4647,p,y,x,f,b,p,f,v
4649,p,y,f,f,b,h,f,y
4660,p,y,x,f,b,g,f,v
4668,p,g,f,f,b,h,f,y
4671,p,y,f,f,b,p,f,y
4677,p,g,x,y,b,g,f,y
4681,p,y,f,y,b,g,f,y
4684,p,y,f,f,b,g,f,y
4688,p,g,f,y,b,h,f,v
4693,p,y,x,y,b,g,f,y
4695,p,g,x,y,b,h,f,v
4696,p,y,f,f,b,h,f,v
4699,p,y,x,y,b,h,f,y
4712,p,g,x,y,b,h,f,y
4721,p,y,f,f,b,g,f,y
4726,p,g,f,f,b,p,f,y
4731,p,g,f,y,b,g,f,v
4738,p,g,f,y,b,h,f,y
4743,p,g,f,y,b,g,f,y
4745,p,y,x,y,b,h,f,y
4750,p,p,x,f,n,p,f,s
4751,p,y,f,f,b,g,f,v
4764,p,g,x,y,b,g,f,v
4775,p,y,x,f,b,h,f,v
4779,p,y,f,f,b,p,f,v
4785,p,y,x,y,b,g,f,v
4789,e,n,f,y,b,n,f,v
4792,p,y,x,y,b,h,f,v
4793,p,y,f,f,b,h,f,y
4806,p,g,f,y,b,p,f,v
4808,p,g,f,y,b,p,f,v
4812,p,y,f,f,b,p,f,y
4815,p,n,k,f,n,w,f,v
4816,p,g,f,f,b,g,f,v
4819,p,g,f,f,b,h,f,v
4821,p,w,f,s,b,w,f,v
4822,p,y,f,f,b,g,f,v
4840,p,y,f,y,b,p,f,v
4844,p,w,b,s,b,g,f,v
4847,e,n,k,y,b,w,f,c
4850,p,g,f,y,b,h,f,v
4858,p,g,f,f,b,p,f,v
4862,p,y,x,y,b,g,f,v
4863,e,g,f,f,b,u,f,v
4870,p,n,x,y,n,b,f,v
4884,p,y,f,f,b,p,f,y
4890,p,w,x,s,b,h,f,s
4896,p,y,x,f,b,g,f,y
4897,p,g,f,y,b,p,f,y
4903,p,y,f,y,b,p,f,y
4910,p,y,x,y,b,g,f,v
4913,p,y,f,f,b,h,f,y
4917,p,y,x,y,b,h,f,y
4918,p,y,x,f,b,p,f,y
4931,e,n,x,f,n,w,f,v
4932,e,e,x,y,b,e,f,c
4933,p,g,x,y,b,g,f,v
4934,p,y,x,f,b,g,f,v
4939,p,n,x,y,n,b,f,v
4940,e,b,k,s,b,w,f,c
4942,p,g,x,f,b,g,f,v
4945,p,y,f,y,b,h,f,v
4962,p,y,f,f,b,p,f,y
4965,e,b,f,s,b,w,f,c
4972,p,g,f,f,b,p,f,y
4973,p,y,x,f,b,p,f,y
4983,p,y,x,y,b,g,f,v
4995,p,g,f,f,b,h,f,y
5008,p,y,f,y,b,g,f,y
5020,p,y,f,f,b,p,f,v
5024,e,u,f,y,n,p,f,v
5025,p,y,x,f,b,g,f,y
5026,p,g,f,y,b,g,f,y
5027,p,y,x,f,b,g,f,v
5030,p,g,f,y,b,g,f,y
5033,p,g,x,y,b,p,f,v
5036,p,g,x,f,b,p,f,y
5046,p,g,f,f,b,h,f,v
5047,p,y,f,y,b,h,f,y
5048,p,y,x,f,b,h,f,y
5060,p,y,f,y,b,h,f,v
5066,p,w,x,s,b,h,f,s
5084,p,y,x,y,b,h,f,y
5089,p,g,f,f,b,h,f,v
5094,p,y,f,y,b,h,f,v
5101,p,y,x,f,b,p,f,v
5103,p,y,f,y,b,p,f,y
5109,p,g,x,s,b,p,f,v
5110,e,c,f,y,n,w,f,v
5120,p,w,x,s,b,h,f,v
5122,p,b,f,s,b,p,f,v
5123,e,c,k,y,n,w,f,v
5126,p,g,f,s,b,w,f,s
5127,p,w,c,g,n,w,f,c
5128,p,g,x,s,b,p,f,s
5129,p,w,b,g,n,w,f,c
5132,p,y,b,f,n,w,f,v
5139,p,y,f,y,b,p,f,y
5140,p,g,x,y,b,p,f,y
5144,p,g,f,f,b,p,f,y
5149,e,n,f,f,n,w,f,v
5154,p,b,f,y,b,r,f,v
5160,p,g,f,s,b,w,f,v
5162,p,b,x,s,b,p,f,v
5172,p,b,f,s,b,h,f,v
5174,p,y,f,y,b,h,f,v
5182,p,g,x,s,b,w,f,v
5186,e,c,f,y,n,w,f,v
5195,p,n,x,y,n,b,f,v
5200,p,g,f,y,b,g,f,v
5201,p,g,f,f,b,g,f,y
5211,e,n,f,s,b,e,f,c
5214,p,g,x,s,b,p,f,v
5219,p,n,x,y,n,b,f,v
5222,e,p,x,y,b,w,f,c
5223,p,g,f,s,b,p,f,s
5224,e,p,x,s,b,e,f,c
5225,p,n,b,y,n,w,f,v
5230,p,n,x,y,n,b,f,v
5239,e,n,k,f,n,w,f,v
5245,p,y,f,y,b,p,f,v
5249,p,w,b,y,b,w,f,v
5264,p,b,f,s,b,p,f,s
5265,e,e,f,s,b,w,f,c
5268,p,n,x,y,n,b,f,v
5269,p,w,x,s,b,h,f,v
5271,p,g,f,y,b,p,f,y
5272,e,b,x,s,b,e,f,c
5276,p,w,f,s,b,h,f,v
5278,p,y,k,y,n,w,f,v
5281,e,p,k,y,b,w,f,c
5286,e,b,x,s,b,w,f,c
5298,p,n,x,y,n,b,f,v
5302,p,g,f,f,b,p,f,v
5304,p,y,x,f,b,g,f,v
5305,p,n,x,y,n,b,f,v
5306,p,n,x,y,n,b,f,v
5325,p,n,x,y,n,b,f,v
5340,p,y,f,y,b,p,f,y
5344,p,y,f,y,b,h,f,y
5355,p,n,x,y,n,b,f,v
5360,p,y,f,y,b,h,f,y
5363,e,n,f,s,b,e,f,c
5364,p,y,f,y,b,p,f,y
5370,p,p,f,s,b,w,f,v
5371,p,y,f,y,b,h,f,y
5372,e,p,k,s,b,w,f,c
5373,p,b,x,s,b,h,f,s
5380,p,n,x,y,n,b,f,v
5381,p,y,x,y,b,p,f,v
5392,p,w,f,s,b,p,f,v
5395,p,y,b,y,n,w,f,v
5403,p,e,x,y,n,b,f,v
5404,p,w,f,s,b,h,f,s
5413,p,y,f,y,b,h,f,v
5426,p,g,f,s,b,w,f,s
5432,p,y,f,y,b,p,f,v
5440,p,w,f,y,b,g,f,v
5443,p,g,x,y,b,h,f,v
5447,p,n,x,y,n,b,f,v
