specimen,class,cap.color,cap.shape,cap.surface,gill.size,gill.color,gill.attachment,population
5448,p,g,x,s,b,h,f,s
5451,p,g,x,s,b,w,f,v
5455,p,g,f,y,b,p,f,y
5461,p,b,f,s,b,h,f,s
5462,p,n,x,y,n,b,f,v
5482,e,p,k,s,b,e,f,c
5485,p,y,x,f,b,p,f,v
5486,p,g,f,y,b,p,f,v
5491,p,b,x,s,b,w,f,v
5498,e,r,f,y,n,w,f,v
5512,p,e,x,y,n,b,f,v
5515,e,p,x,y,b,e,f,c
5517,p,y,f,y,b,h,f,y
5518,p,n,x,y,n,b,f,v
5519,p,y,x,f,b,g,f,y
5521,p,g,x,s,b,h,f,v
5529,e,r,f,y,n,h,f,v
5532,p,b,f,s,b,p,f,v
5537,e,e,f,y,b,w,f,c
5538,e,b,x,y,b,w,f,c
5550,p,n,x,y,n,b,f,v
5554,e,u,f,y,n,p,f,y
5556,p,w,x,s,b,p,f,v
5557,e,e,x,s,b,w,f,c
5560,p,n,x,y,n,b,f,v
5565,p,w,x,s,b,w,f,v
5568,p,y,f,f,b,h,f,v
5569,p,g,x,s,b,p,f,v
5571,e,n,x,y,b,e,f,c
5575,p,b,x,s,b,h,f,s
5590,p,n,x,y,n,b,f,v
5594,p,p,f,y,b,r,f,v
5597,e,b,f,s,b,e,f,c
5606,p,w,f,s,b,r,f,v
5609,e,n,k,y,n,w,f,v
5611,p,w,f,s,b,r,f,v
5619,p,b,x,s,b,p,f,v
5620,e,b,f,y,b,w,f,c
5630,p,b,f,s,b,p,f,v
5643,p,g,f,y,b,g,f,y
5648,p,w,x,s,b,w,f,s
5656,p,b,f,s,b,p,f,v
5662,e,e,f,y,b,e,f,c
5667,e,c,k,y,n,w,f,v
5668,p,g,x,f,b,p,f,y
5678,p,w,x,s,b,w,f,v
5688,e,c,k,f,n,w,f,v
5689,p,g,x,s,b,p,f,v
5695,p,n,x,y,n,b,f,v
5697,p,y,f,y,b,h,f,y
5702,p,y,f,y,b,g,f,y
5707,p,g,x,s,b,w,f,v
5723,p,n,x,y,n,b,f,v
5731,p,y,f,y,b,p,f,v
5733,e,n,f,y,b,w,f,c
5738,e,b,x,y,b,w,f,c
5746,p,n,x,y,n,b,f,v
5747,p,y,f,y,b,g,f,v
5760,p,b,x,s,b,p,f,s
5766,p,w,f,s,b,h,f,s
5774,e,r,f,y,n,p,f,y
5775,p,p,b,s,b,g,f,v
5776,p,b,x,s,b,p,f,v
5779,p,b,x,s,b,w,f,v
5784,p,n,f,y,n,w,f,v
5795,e,n,f,y,n,w,f,v
5800,p,e,x,y,n,b,f,v
5801,p,y,x,y,n,w,f,v
5804,p,g,f,f,b,p,f,y
5810,p,y,f,y,b,p,f,v
5829,e,n,k,s,b,e,f,c
5836,e,w,f,y,n,w,f,v
5837,e,w,x,y,n,h,f,y
5838,p,n,x,y,n,b,f,v
5844,p,y,f,y,b,g,f,y
5847,p,g,x,s,b,p,f,s
5850,e,n,k,s,b,w,f,c
5861,p,n,x,y,n,b,f,v
5875,e,p,x,y,b,w,f,c
5878,p,g,x,s,b,h,f,v
5890,p,b,f,s,b,p,f,s
5900,p,y,f,y,b,p,f,y
5909,p,g,x,s,b,w,f,v
5917,e,b,f,y,b,e,f,c
5919,p,g,x,s,b,p,f,v
5928,p,p,b,s,b,g,f,v
5937,p,g,x,s,b,w,f,v
5941,p,p,b,y,b,g,f,v
5948,p,b,b,s,b,r,f,v
5957,p,n,x,y,n,b,f,v
5960,p,g,x,s,b,p,f,s
5963,e,n,f,y,n,w,f,v
5964,p,b,f,y,b,g,f,v
5969,p,g,f,f,b,p,f,v
5973,p,p,f,s,b,g,f,v
5975,p,b,f,s,b,w,f,v
5976,p,b,x,s,b,w,f,v
5983,p,p,f,s,b,r,f,v
5984,p,y,f,y,b,p,f,y
5990,p,n,x,y,n,b,f,v
5994,p,y,f,y,b,g,f,v
5996,p,n,x,y,n,b,f,v
5997,e,b,k,y,b,e,f,c
5998,e,w,x,y,n,p,f,y
6004,p,n,x,s,n,b,f,v
6006,p,e,f,y,n,b,f,v
6010,p,n,f,y,n,b,f,v
6011,p,e,f,y,n,b,f,v
6020,p,n,k,s,n,b,f,v
6028,p,n,f,s,n,b,f,v
6031,p,n,f,s,n,b,f,v
6036,p,n,f,y,n,b,f,v
6042,p,e,f,y,n,b,f,v
6045,p,n,f,s,n,b,f,v
6047,p,n,x,s,n,b,f,v
6049,p,e,f,y,n,b,f,v
6055,p,e,x,y,n,b,f,v
6057,p,e,f,s,n,b,f,v
6069,e,w,x,f,b,w,f,n
6076,p,e,x,s,n,b,f,v
6085,p,n,k,y,n,b,f,v
6086,p,n,f,y,n,b,f,v
6093,p,n,f,s,n,b,f,v
6099,p,e,x,y,n,b,f,v
6101,p,n,x,s,n,b,f,v
6116,p,e,x,y,n,b,f,v
6128,p,e,x,y,n,b,f,v
6129,p,e,x,s,n,b,f,v
6137,p,n,f,y,n,b,f,v
6140,p,n,f,s,n,b,f,v
6144,p,e,x,y,n,b,f,v
6146,p,e,f,y,n,b,f,v
6147,p,e,f,y,n,b,f,v
6148,e,w,k,f,b,g,f,s
6159,p,e,x,y,n,b,f,v
6177,p,n,f,y,n,b,f,v
6186,p,e,f,s,n,b,f,v
6188,p,e,f,y,n,b,f,v
6192,p,n,x,s,n,b,f,v
6193,p,n,f,y,n,b,f,v
6195,e,g,b,s,b,w,f,n
6202,p,n,x,s,n,b,f,v
6207,p,n,f,y,n,b,f,v
6228,p,e,f,y,n,b,f,v
6229,p,e,x,y,n,b,f,v
6232,p,n,f,y,n,b,f,v
6234,p,n,k,y,n,b,f,v
6240,p,n,f,s,n,b,f,v
6241,p,n,f,y,n,b,f,v
6243,p,e,x,s,n,b,f,v
6244,p,e,f,y,n,b,f,v
6245,p,e,f,s,n,b,f,v
6246,p,e,f,y,n,b,f,v
6255,p,e,f,y,n,b,f,v
6259,p,e,f,s,n,b,f,v
6263,p,n,x,s,n,b,f,v
6264,p,e,f,s,n,b,f,v
6266,p,e,f,s,n,b,f,v
6273,p,e,x,s,n,b,f,v
6275,p,n,f,s,n,b,f,v
6276,p,n,k,y,n,b,f,v
6279,p,e,x,s,n,b,f,v
6280,e,w,b,s,b,p,f,s
6282,p,e,x,s,n,b,f,v
6287,p,e,f,y,n,b,f,v
6296,p,n,f,y,n,b,f,v
6303,p,e,x,y,n,b,f,v
6304,p,e,x,y,n,b,f,v
6306,p,e,x,s,n,b,f,v
6312,p,e,f,y,n,b,f,v
6318,p,n,k,s,n,b,f,v
6321,p,e,x,y,n,b,f,v
6322,p,e,x,s,n,b,f,v
6325,p,e,f,y,n,b,f,v
6328,p,e,x,s,n,b,f,v
6331,p,e,k,y,n,b,f,v
6334,p,e,x,s,n,b,f,v
6336,p,e,x,y,n,b,f,v
6339,p,n,x,s,n,b,f,v
6343,p,n,f,y,n,b,f,v
6344,p,n,f,y,n,b,f,v
6346,p,e,x,s,n,b,f,v
6359,p,n,x,s,n,b,f,v
6361,p,n,f,y,n,b,f,v
6366,p,n,x,s,n,b,f,v
6390,p,e,x,s,n,b,f,v
6392,p,n,x,s,n,b,f,v
6395,p,e,f,s,n,b,f,v
6398,p,n,f,y,n,b,f,v
6402,p,n,x,s,n,b,f,v
6408,p,n,f,s,n,b,f,v
6416,p,e,x,y,b,w,f,c
6417,p,n,f,y,n,b,f,v
6428,p,e,f,y,n,b,f,v
6431,p,e,x,y,n,b,f,v
6434,p,e,f,y,n,b,f,v
6436,p,n,f,s,n,b,f,v
6438,p,n,f,s,n,b,f,v
6441,p,n,x,s,n,b,f,v
6442,p,n,x,s,n,b,f,v
6443,p,n,x,s,n,b,f,v
6446,p,n,f,s,n,b,f,v
6454,p,n,f,y,n,b,f,v
6461,p,e,f,y,n,b,f,v
6467,p,n,k,y,n,b,f,v
6483,p,e,f,s,n,b,f,v
6499,p,n,f,y,n,b,f,v
6500,p,e,f,s,n,b,f,v
6501,p,n,f,s,n,b,f,v
6507,p,e,f,y,n,b,f,v
6508,p,n,f,s,n,b,f,v
6515,p,n,x,s,n,b,f,v
6519,p,e,f,y,n,b,f,v
6522,p,n,x,s,n,b,f,v
6526,p,n,x,s,n,b,f,v
6527,p,n,f,s,n,b,f,v
6530,p,n,x,s,n,b,f,v
6533,p,e,f,s,n,b,f,v
6534,p,e,x,y,n,b,f,v
6539,p,e,x,y,n,b,f,v
6557,p,e,f,y,n,b,f,v
6565,p,n,f,s,n,b,f,v
6573,p,e,f,y,n,b,f,v
6575,p,e,k,s,n,b,f,v
6599,p,e,f,s,n,b,f,v
6601,p,n,k,y,n,b,f,v
6604,p,n,x,s,n,b,f,v
6612,p,n,x,s,n,b,f,v
6615,p,n,f,s,n,b,f,v
6616,p,n,f,s,n,b,f,v
6622,p,n,x,s,n,b,f,v
6629,p,e,x,s,n,b,f,v
6631,p,n,x,s,n,b,f,v
6640,p,n,x,s,n,b,f,v
6650,p,n,f,y,n,b,f,v
6651,p,e,x,y,n,b,f,v
6653,p,e,f,y,n,b,f,v
6654,p,e,x,y,n,b,f,v
6655,p,e,f,s,n,b,f,v
6661,e,g,b,f,b,p,f,s
6662,p,n,x,s,n,b,f,v
6666,p,n,f,y,n,b,f,v
6668,p,e,x,s,n,b,f,v
6669,p,c,k,y,b,w,a,c
6683,p,e,f,y,n,b,f,v
6695,p,e,x,s,n,b,f,v
6696,p,n,k,s,n,b,f,v
6697,p,n,f,s,n,b,f,v
6704,p,n,f,s,n,b,f,v
6712,p,n,x,s,n,b,f,v
6721,p,e,f,s,n,b,f,v
6725,p,e,x,y,n,b,f,v
6731,p,e,x,s,n,b,f,v
6732,p,n,x,s,n,b,f,v
6734,p,e,x,s,n,b,f,v
6737,p,e,f,y,n,b,f,v
6742,p,n,f,s,n,b,f,v
6747,p,n,f,s,n,b,f,v
6749,p,e,x,s,n,b,f,v
6756,p,n,f,y,n,b,f,v
6757,p,n,f,s,n,b,f,v
6768,p,e,f,s,n,b,f,v
6774,p,e,x,s,n,b,f,v
6775,e,w,x,f,b,g,f,n
6778,p,n,x,s,n,b,f,v
6786,p,n,x,s,n,b,f,v
6793,p,e,f,s,n,b,f,v
6799,p,n,f,s,n,b,f,v
6806,p,e,f,y,n,b,f,v
6807,p,n,f,y,n,b,f,v
6808,p,e,f,y,n,b,f,v
6813,p,e,x,s,n,b,f,v
6814,p,e,f,s,n,b,f,v
6822,p,e,f,s,n,b,f,v
6824,p,n,x,s,n,b,f,v
6829,p,n,k,y,n,b,f,v
6831,p,n,f,s,n,b,f,v
6832,p,n,f,s,n,b,f,v
6841,p,e,x,s,n,b,f,v
6845,p,n,f,s,n,b,f,v
6852,p,e,f,y,n,b,f,v
6854,p,e,f,s,n,b,f,v
6857,p,e,x,s,n,b,f,v
6866,p,n,f,s,n,b,f,v
6870,p,n,x,s,n,b,f,v
6875,p,e,x,s,n,b,f,v
6884,p,e,x,y,n,b,f,v
6890,p,e,f,s,n,b,f,v
6895,p,e,f,y,n,b,f,v
6901,e,n,x,s,b,n,a,v
6903,p,n,f,s,n,b,f,v
6910,p,e,k,y,n,b,f,v
6911,e,n,x,s,b,o,a,c
6939,e,w,b,s,b,p,f,n
6949,p,n,x,s,n,b,f,v
6956,p,e,k,s,n,b,f,v
6957,p,e,k,s,n,b,f,v
6966,p,e,f,s,n,b,f,v
6971,e,n,x,s,b,w,f,y
6977,p,e,f,y,n,b,f,v
6981,p,n,k,s,n,b,f,v
6985,e,n,b,s,b,w,f,y
6997,p,e,k,y,n,b,f,v
7005,e,w,k,s,b,g,f,n
7017,e,w,x,s,b,w,f,n
7018,p,e,f,y,n,b,f,v
7022,p,e,f,s,n,b,f,v
7027,e,n,x,s,b,n,a,c
7038,e,n,x,s,b,y,a,v
7041,e,g,x,f,b,g,f,s
7043,p,n,k,y,n,b,f,v
7047,e,g,k,f,b,p,f,n
7049,p,n,f,y,n,b,f,v
7050,p,e,k,s,n,b,f,v
7052,e,n,b,s,b,y,a,c
7056,p,n,k,s,n,b,f,v
7058,p,e,k,s,n,b,f,v
7067,p,n,k,s,n,b,f,v
7071,p,n,k,s,n,b,f,v
7074,e,c,f,s,b,w,f,y
7078,p,e,f,y,n,b,f,v
7092,p,n,f,y,b,w,f,c
7098,p,n,k,y,n,b,f,v
7099,e,g,x,f,b,g,f,n
7101,p,c,x,y,b,y,a,c
7107,p,n,f,y,n,b,f,v
7118,p,n,f,s,n,b,f,v
7129,e,n,f,s,b,n,a,v
7131,p,e,k,y,n,b,f,v
7136,e,n,x,s,b,n,a,v
7140,p,n,k,s,n,b,f,v
7157,p,e,k,y,n,b,f,v
7164,p,n,x,s,n,b,f,v
7166,p,e,f,s,n,b,f,v
7176,p,n,f,y,n,b,f,v
7179,p,n,k,s,n,b,f,v
7198,p,n,k,s,n,b,f,v
7200,p,e,f,s,n,b,f,v
7201,e,g,k,f,b,w,f,n
7204,p,e,k,s,n,b,f,v
7213,p,e,k,y,n,b,f,v
7226,p,n,k,s,n,b,f,v
7227,e,g,x,s,b,p,f,s
7228,p,e,k,y,n,b,f,v
7230,e,w,k,s,b,w,f,n
7234,e,n,b,s,b,o,a,c
7236,e,n,k,s,b,n,a,c
7237,e,g,b,s,b,p,f,n
7240,e,n,f,s,b,n,a,c
7241,p,e,k,s,n,b,f,v
7252,e,n,f,s,b,n,a,c
7261,e,g,x,s,b,w,f,n
7263,p,e,f,s,n,b,f,v
7272,e,w,k,f,b,p,f,s
7276,p,n,k,y,n,b,f,v
7280,p,n,k,s,n,b,f,v
7281,e,w,x,s,b,w,f,n
7287,p,e,k,s,n,b,f,v
7288,p,n,k,s,n,b,f,v
7292,p,n,k,y,n,b,f,v
7293,e,n,f,y,b,w,f,y
7298,p,e,k,s,n,b,f,v
7300,e,n,b,s,b,o,a,c
7302,e,g,k,s,b,p,f,n
7305,p,e,k,y,n,b,f,v
7309,p,e,k,s,n,b,f,v
7310,e,w,x,f,b,g,f,s
7311,p,e,k,y,n,b,f,v
7315,e,g,x,s,b,p,f,n
7317,p,n,k,y,n,b,f,v
7318,p,n,k,s,n,b,f,v
7324,p,n,x,y,b,y,f,c
7333,p,e,k,s,n,b,f,v
7337,p,e,f,y,b,w,f,c
7341,p,n,x,s,n,b,f,v
7345,e,w,k,s,b,g,f,n
7347,e,g,b,f,b,p,f,s
7352,p,e,k,s,n,b,f,v
7353,e,n,k,s,b,n,a,c
7357,p,e,f,s,n,b,f,v
7358,p,e,k,s,n,b,f,v
7359,e,g,k,f,b,p,f,n
7367,e,n,k,s,b,o,a,c
7370,p,n,x,s,n,b,f,v
7374,e,g,b,s,b,p,f,s
7376,e,n,x,s,b,o,a,v
7382,p,n,f,y,n,b,f,v
7383,p,e,k,y,n,b,f,v
7388,p,e,k,y,n,b,f,v
7390,p,e,k,s,n,b,f,v
7396,p,e,k,y,n,b,f,v
7403,p,n,x,s,n,b,f,v
7404,p,e,k,y,n,b,f,v
7407,p,e,k,y,n,b,f,v
7410,p,e,k,y,n,b,f,v
7412,e,g,b,s,b,p,f,s
7414,e,n,b,s,b,y,a,v
7415,p,n,x,s,n,b,f,v
7416,e,g,x,s,b,w,f,v
7422,p,n,k,y,n,b,f,v
7429,p,n,k,y,n,b,f,v
7431,p,e,k,s,n,b,f,v
7434,p,e,f,s,n,b,f,v
7436,p,e,k,s,n,b,f,v
7441,e,n,k,s,b,n,a,v
7448,p,e,k,y,n,b,f,v
7459,p,n,k,s,n,b,f,v
7460,e,n,b,s,b,n,a,c
7464,e,g,x,s,b,w,f,s
7466,p,e,k,s,n,b,f,v
7472,p,e,k,y,n,b,f,v
7482,e,n,f,s,b,w,f,v
7484,p,y,f,y,n,y,f,c
7486,p,e,f,y,b,y,a,c
7503,p,e,k,s,n,b,f,v
7504,p,e,k,y,n,b,f,v
7506,p,n,k,s,n,b,f,v
7517,e,n,x,s,b,n,a,c
7525,e,w,b,s,b,g,f,s
7529,e,g,b,f,b,g,f,s
7532,e,n,x,s,b,n,a,c
7536,e,w,x,s,b,g,f,n
7539,p,e,k,s,n,b,f,v
7545,p,n,k,y,n,b,f,v
7556,e,n,f,s,b,y,a,c
7559,e,n,x,s,b,n,a,v
7560,e,w,x,f,b,g,f,n
7564,p,e,k,y,n,b,f,v
7567,e,g,x,f,b,w,f,s
7574,e,g,b,s,b,g,f,s
7576,p,n,k,s,n,b,f,v
7578,p,n,k,y,n,b,f,v
7598,e,n,x,s,b,w,f,v
7603,e,n,x,s,b,w,f,y
7605,e,g,k,f,b,p,f,s
7607,p,e,k,s,n,b,f,v
7610,e,g,x,f,b,p,f,n
7612,p,e,k,y,n,b,f,v
7613,e,n,b,s,b,y,a,c
7620,p,e,k,s,n,b,f,v
7622,p,n,k,y,n,b,f,v
7628,e,n,x,s,b,o,a,c
7632,e,w,b,f,b,w,f,s
7634,p,e,f,y,n,b,f,v
7640,p,e,k,y,n,b,f,v
7643,e,g,k,f,b,g,f,n
7647,p,e,f,y,n,b,f,v
7656,p,n,k,s,n,b,f,v
7667,p,e,k,y,n,b,f,v
7669,p,n,k,y,n,b,f,v
7674,e,c,f,y,b,w,f,v
7679,e,g,b,f,b,g,f,s
7681,e,w,b,f,b,p,f,s
7684,p,e,k,y,n,b,f,v
7688,p,n,k,y,n,b,f,v
7690,e,n,k,s,b,o,a,v
7703,e,n,f,y,b,w,f,y
7708,p,e,k,s,n,b,f,v
7709,p,e,k,y,n,b,f,v
7711,e,n,b,s,b,y,a,v
7718,e,n,b,y,b,w,f,y
7719,p,n,f,s,n,b,f,v
7721,e,g,b,s,b,w,f,s
7728,p,n,x,y,b,y,a,c
7729,p,e,k,y,n,b,f,v
7731,p,e,k,s,n,b,f,v
7733,p,n,k,s,n,b,f,v
7742,e,n,x,s,b,n,a,c
7743,p,n,k,s,n,b,f,v
7747,e,w,x,s,b,p,f,n
7750,e,w,k,f,b,p,f,n
7754,e,w,x,s,b,p,f,s
7757,p,n,k,y,n,b,f,v
7760,e,n,b,s,b,y,a,v
7761,p,e,k,s,n,b,f,v
7776,p,e,k,y,n,b,f,v
7781,p,e,k,s,n,b,f,v
7785,p,e,k,s,n,b,f,v
7802,p,c,f,y,b,w,a,c
7811,e,w,b,f,b,p,f,n
7813,p,n,k,y,n,b,f,v
7814,e,n,f,s,b,y,a,c
7816,p,e,k,s,n,b,f,v
7821,p,e,k,y,b,w,f,c
7822,p,e,k,y,n,b,f,v
7824,e,w,x,f,b,p,f,s
7828,p,n,k,s,n,b,f,v
7829,e,n,b,s,b,y,a,v
7846,e,n,x,s,b,y,a,c
7848,e,g,x,f,b,w,f,n
7849,p,n,k,s,n,b,f,v
7850,p,e,k,y,n,b,f,v
7859,e,g,x,f,b,w,f,n
7871,e,w,k,s,b,g,f,n
7878,p,n,x,s,n,b,f,v
7883,e,w,x,f,b,p,f,s
7888,e,n,x,y,b,w,f,y
7894,e,n,x,s,b,o,a,c
7901,e,w,x,f,b,w,f,s
7904,p,e,x,s,n,b,f,v
7905,e,g,x,f,b,p,f,s
7920,e,p,f,y,b,w,f,v
7934,e,g,x,f,b,w,f,s
7941,e,g,f,y,b,w,f,y
7944,p,n,k,y,n,b,f,v
7945,e,n,k,s,b,y,a,v
7964,p,n,k,y,n,b,f,v
7966,e,n,x,y,b,w,f,y
7971,e,n,x,s,b,o,a,c
7979,p,e,k,y,n,b,f,v
7991,p,n,k,y,n,b,f,v
7993,p,n,k,y,n,b,f,v
8002,e,n,x,y,b,w,f,y
8013,p,n,k,s,n,b,f,v
8019,e,w,x,s,b,w,f,s
8021,p,n,k,y,n,b,f,v
8024,p,e,k,s,n,b,f,v
8026,e,n,x,s,b,y,a,c
8029,p,n,k,s,n,b,f,v
8030,e,g,x,f,b,g,f,n
8035,e,n,k,s,b,n,a,c
8037,e,n,k,s,b,n,a,v
8040,p,e,k,s,n,b,f,v
8045,e,n,f,s,b,n,a,c
8050,p,n,k,y,n,b,f,v
8054,p,n,k,y,n,b,f,v
8059,p,e,k,s,n,b,f,v
8061,p,n,k,s,n,b,f,v
8066,e,n,k,s,b,y,a,v
8070,e,n,k,s,b,n,a,c
8084,p,n,k,y,n,b,f,v
8086,e,w,k,f,b,g,f,s
8087,e,n,k,s,b,n,a,v
8088,p,e,x,s,n,b,f,v
8094,p,n,x,s,n,b,f,v
8102,p,e,k,s,n,b,f,v
8104,e,n,k,s,b,y,a,c
8105,e,n,k,s,b,y,a,v
8107,e,n,k,s,b,o,a,v
8116,e,n,x,s,b,y,a,v